
kd-tree: Inserting x483(483,871)
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:2 sz:3)
  | | | | [x994(994,147)]
  [1:(495,417)] ht:6 sz:17)
  | | [x708(708,426)]
  | [1:(708,426)] ht:5 sz:9)
  | | | | [x147(147,645)]
  | | | [1:(147,645)] ht:1 sz:2)
  | | | | [x161(161,685)]
  | | [0:(161,685)] ht:4 sz:8)
  | | | | | | [x163(163,849)]
  | | | | | [0:(163,849)] ht:1 sz:2)
  | | | | | | [x285(285,731)]
  | | | | [0:(285,731)] ht:2 sz:3)
  | | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:3 sz:6)
  | | | | | [x835(835,477)]
  | | | | [1:(835,477)] ht:2 sz:3)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:1 sz:2)
  | | | | | | [x989(989,956)]

kd-tree: Inserting x934(934,788)

kd-tree: After insertion
  | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:1 sz:2)
  | | | | [x431(431,169)]
  | | [0:(431,169)] ht:2 sz:3)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:4 sz:8)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:3 sz:5)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:2 sz:3)
  | | | | [x994(994,147)]
  [1:(495,417)] ht:7 sz:18)
  | | [x708(708,426)]
  | [1:(708,426)] ht:6 sz:10)
  | | | | [x147(147,645)]
  | | | [1:(147,645)] ht:1 sz:2)
  | | | | [x161(161,685)]
  | | [0:(161,685)] ht:5 sz:9)
  | | | | | | [x163(163,849)]
  | | | | | [0:(163,849)] ht:1 sz:2)
  | | | | | | [x285(285,731)]
  | | | | [0:(285,731)] ht:2 sz:3)
  | | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:4 sz:7)
  | | | | | [x835(835,477)]
  | | | | [1:(835,477)] ht:3 sz:4)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:2 sz:3)
  | | | | | | | [x934(934,788)]
  | | | | | | [1:(934,788)] ht:1 sz:2)
  | | | | | | | [x989(989,956)]

kd-tree: Inserting x215(215,482)

kd-tree: After insertion
  | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:1 sz:2)
  | | | | [x431(431,169)]
  | | [0:(431,169)] ht:2 sz:3)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:4 sz:8)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:3 sz:5)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:2 sz:3)
  | | | | [x994(994,147)]
  [1:(495,417)] ht:7 sz:19)
  | | [x708(708,426)]
  | [1:(708,426)] ht:6 sz:11)
  | | | | [x147(147,645)]
  | | | [1:(147,645)] ht:1 sz:2)
  | | | | [x161(161,685)]
  | | [0:(161,685)] ht:5 sz:10)
  | | | | | | [x163(163,849)]
  | | | | | [0:(163,849)] ht:2 sz:3)
  | | | | | | | [x215(215,482)]
  | | | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | | | [x285(285,731)]
  | | | | [0:(285,731)] ht:3 sz:4)
  | | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:4 sz:8)
  | | | | | [x835(835,477)]
  | | | | [1:(835,477)] ht:3 sz:4)
  | | | | | | [x768(768,750)]
  | | | | | [0:(768,750)] ht:2 sz:3)
  | | | | | | | [x934(934,788)]
  | | | | | | [1:(934,788)] ht:1 sz:2)
  | | | | | | | [x989(989,956)]

kd-tree: Inserting x264(264,631)

kd-tree: Rebuilding subtree rooted at [1:(708,426)] ht:7 sz:12). Subtree before rebuild:
..| [x708(708,426)]
..[1:(708,426)] ht:7 sz:12)
..| | | [x147(147,645)]
..| | [1:(147,645)] ht:1 sz:2)
..| | | [x161(161,685)]
..| [0:(161,685)] ht:6 sz:11)
..| | | | | [x163(163,849)]
..| | | | [0:(163,849)] ht:3 sz:4)
..| | | | | | [x215(215,482)]
..| | | | | [1:(215,482)] ht:2 sz:3)
..| | | | | | | [x264(264,631)]
..| | | | | | [1:(264,631)] ht:1 sz:2)
..| | | | | | | [x285(285,731)]
..| | | [0:(285,731)] ht:4 sz:5)
..| | | | [x483(483,871)]
..| | [0:(483,871)] ht:5 sz:9)
..| | | | [x835(835,477)]
..| | | [1:(835,477)] ht:3 sz:4)
..| | | | | [x768(768,750)]
..| | | | [0:(768,750)] ht:2 sz:3)
..| | | | | | [x934(934,788)]
..| | | | | [1:(934,788)] ht:1 sz:2)
..| | | | | | [x989(989,956)]

kd-tree: Subtree after rebuild:
..| | | | [x215(215,482)]
..| | | [1:(215,482)] ht:1 sz:2)
..| | | | [x264(264,631)]
..| | [1:(264,631)] ht:2 sz:3)
..| | | [x147(147,645)]
..| [1:(147,645)] ht:3 sz:6)
..| | | | [x161(161,685)]
..| | | [0:(161,685)] ht:1 sz:2)
..| | | | [x285(285,731)]
..| | [1:(285,731)] ht:2 sz:3)
..| | | [x163(163,849)]
..[0:(285,731)] ht:4 sz:12)
..| | | | [x708(708,426)]
..| | | [0:(708,426)] ht:1 sz:2)
..| | | | [x835(835,477)]
..| | [1:(835,477)] ht:2 sz:3)
..| | | [x768(768,750)]
..| [1:(768,750)] ht:3 sz:6)
..| | | | [x483(483,871)]
..| | | [0:(483,871)] ht:1 sz:2)
..| | | | [x934(934,788)]
..| | [0:(934,788)] ht:2 sz:3)
..| | | [x989(989,956)]

kd-tree: After insertion
  | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:1 sz:2)
  | | | | [x431(431,169)]
  | | [0:(431,169)] ht:2 sz:3)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:4 sz:8)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:3 sz:5)
  | | | | | [x704(704,131)]
  | | | | [1:(704,131)] ht:1 sz:2)
  | | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:2 sz:3)
  | | | | [x994(994,147)]
  [1:(495,417)] ht:5 sz:20)
  | | | | | [x215(215,482)]
  | | | | [1:(215,482)] ht:1 sz:2)
  | | | | | [x264(264,631)]
  | | | [1:(264,631)] ht:2 sz:3)
  | | | | [x147(147,645)]
  | | [1:(147,645)] ht:3 sz:6)
  | | | | | [x161(161,685)]
  | | | | [0:(161,685)] ht:1 sz:2)
  | | | | | [x285(285,731)]
  | | | [1:(285,731)] ht:2 sz:3)
  | | | | [x163(163,849)]
  | [0:(285,731)] ht:4 sz:12)
  | | | | | [x708(708,426)]
  | | | | [0:(708,426)] ht:1 sz:2)
  | | | | | [x835(835,477)]
  | | | [1:(835,477)] ht:2 sz:3)
  | | | | [x768(768,750)]
  | | [1:(768,750)] ht:3 sz:6)
  | | | | | [x483(483,871)]
  | | | | [0:(483,871)] ht:1 sz:2)
  | | | | | [x934(934,788)]
  | | | [0:(934,788)] ht:2 sz:3)
  | | | | [x989(989,956)]

kd-tree: Inserting x483(483,871)

kd-tree: After insertion
  [x483(483,871)]

kd-tree: Inserting x495(495,417)

kd-tree: After insertion
  | [x495(495,417)]
  [1:(495,417)] ht:1 sz:2)
  | [x483(483,871)]

kd-tree: Inserting x708(708,426)

kd-tree: After insertion
  | [x495(495,417)]
  [1:(495,417)] ht:2 sz:3)
  | | [x708(708,426)]
  | [1:(708,426)] ht:1 sz:2)
  | | [x483(483,871)]

kd-tree: Inserting x161(161,685)

kd-tree: After insertion
  | [x495(495,417)]
  [1:(495,417)] ht:3 sz:4)
  | | [x708(708,426)]
  | [1:(708,426)] ht:2 sz:3)
  | | | [x161(161,685)]
  | | [0:(161,685)] ht:1 sz:2)
  | | | [x483(483,871)]

kd-tree: Inserting x124(124,357)

kd-tree: After insertion
  | | [x124(124,357)]
  | [0:(124,357)] ht:1 sz:2)
  | | [x495(495,417)]
  [1:(495,417)] ht:3 sz:5)
  | | [x708(708,426)]
  | [1:(708,426)] ht:2 sz:3)
  | | | [x161(161,685)]
  | | [0:(161,685)] ht:1 sz:2)
  | | | [x483(483,871)]

kd-tree: Inserting x517(517,295)

kd-tree: After insertion
  | | [x124(124,357)]
  | [0:(124,357)] ht:2 sz:3)
  | | | [x517(517,295)]
  | | [1:(517,295)] ht:1 sz:2)
  | | | [x495(495,417)]
  [1:(495,417)] ht:3 sz:6)
  | | [x708(708,426)]
  | [1:(708,426)] ht:2 sz:3)
  | | | [x161(161,685)]
  | | [0:(161,685)] ht:1 sz:2)
  | | | [x483(483,871)]

kd-tree: Inserting x989(989,956)

kd-tree: After insertion
  | | [x124(124,357)]
  | [0:(124,357)] ht:2 sz:3)
  | | | [x517(517,295)]
  | | [1:(517,295)] ht:1 sz:2)
  | | | [x495(495,417)]
  [1:(495,417)] ht:4 sz:7)
  | | [x708(708,426)]
  | [1:(708,426)] ht:3 sz:4)
  | | | [x161(161,685)]
  | | [0:(161,685)] ht:2 sz:3)
  | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:1 sz:2)
  | | | | [x989(989,956)]

kd-tree: Inserting x285(285,731)

kd-tree: After insertion
  | | [x124(124,357)]
  | [0:(124,357)] ht:2 sz:3)
  | | | [x517(517,295)]
  | | [1:(517,295)] ht:1 sz:2)
  | | | [x495(495,417)]
  [1:(495,417)] ht:5 sz:8)
  | | [x708(708,426)]
  | [1:(708,426)] ht:4 sz:5)
  | | | [x161(161,685)]
  | | [0:(161,685)] ht:3 sz:4)
  | | | | | [x285(285,731)]
  | | | | [0:(285,731)] ht:1 sz:2)
  | | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:2 sz:3)
  | | | | [x989(989,956)]

kd-tree: Inserting x489(489,212)

kd-tree: After insertion
  | | [x124(124,357)]
  | [0:(124,357)] ht:3 sz:4)
  | | | | [x489(489,212)]
  | | | [1:(489,212)] ht:1 sz:2)
  | | | | [x517(517,295)]
  | | [1:(517,295)] ht:2 sz:3)
  | | | [x495(495,417)]
  [1:(495,417)] ht:5 sz:9)
  | | [x708(708,426)]
  | [1:(708,426)] ht:4 sz:5)
  | | | [x161(161,685)]
  | | [0:(161,685)] ht:3 sz:4)
  | | | | | [x285(285,731)]
  | | | | [0:(285,731)] ht:1 sz:2)
  | | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:2 sz:3)
  | | | | [x989(989,956)]

kd-tree: Inserting x994(994,147)

kd-tree: After insertion
  | | [x124(124,357)]
  | [0:(124,357)] ht:4 sz:5)
  | | | | | [x489(489,212)]
  | | | | [0:(489,212)] ht:1 sz:2)
  | | | | | [x994(994,147)]
  | | | [1:(489,212)] ht:2 sz:3)
  | | | | [x517(517,295)]
  | | [1:(517,295)] ht:3 sz:4)
  | | | [x495(495,417)]
  [1:(495,417)] ht:5 sz:10)
  | | [x708(708,426)]
  | [1:(708,426)] ht:4 sz:5)
  | | | [x161(161,685)]
  | | [0:(161,685)] ht:3 sz:4)
  | | | | | [x285(285,731)]
  | | | | [0:(285,731)] ht:1 sz:2)
  | | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:2 sz:3)
  | | | | [x989(989,956)]

kd-tree: Inserting x431(431,169)

kd-tree: Rebuilding subtree rooted at [0:(124,357)] ht:5 sz:6). Subtree before rebuild:
..| [x124(124,357)]
..[0:(124,357)] ht:5 sz:6)
..| | | | | [x431(431,169)]
..| | | | [0:(431,169)] ht:1 sz:2)
..| | | | | [x489(489,212)]
..| | | [0:(489,212)] ht:2 sz:3)
..| | | | [x994(994,147)]
..| | [1:(489,212)] ht:3 sz:4)
..| | | [x517(517,295)]
..| [1:(517,295)] ht:4 sz:5)
..| | [x495(495,417)]

kd-tree: Subtree after rebuild:
..| | | [x124(124,357)]
..| | [0:(124,357)] ht:1 sz:2)
..| | | [x431(431,169)]
..| [0:(431,169)] ht:2 sz:3)
..| | [x489(489,212)]
..[0:(489,212)] ht:3 sz:6)
..| | | [x517(517,295)]
..| | [1:(517,295)] ht:1 sz:2)
..| | | [x495(495,417)]
..| [0:(517,295)] ht:2 sz:3)
..| | [x994(994,147)]

kd-tree: After insertion
  | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:1 sz:2)
  | | | | [x431(431,169)]
  | | [0:(431,169)] ht:2 sz:3)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:3 sz:6)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:2 sz:3)
  | | | [x994(994,147)]
  [1:(495,417)] ht:5 sz:11)
  | | [x708(708,426)]
  | [1:(708,426)] ht:4 sz:5)
  | | | [x161(161,685)]
  | | [0:(161,685)] ht:3 sz:4)
  | | | | | [x285(285,731)]
  | | | | [0:(285,731)] ht:1 sz:2)
  | | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:2 sz:3)
  | | | | [x989(989,956)]

kd-tree: Inserting x147(147,645)

kd-tree: After insertion
  | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:1 sz:2)
  | | | | [x431(431,169)]
  | | [0:(431,169)] ht:2 sz:3)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:3 sz:6)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:2 sz:3)
  | | | [x994(994,147)]
  [1:(495,417)] ht:5 sz:12)
  | | [x708(708,426)]
  | [1:(708,426)] ht:4 sz:6)
  | | | | [x147(147,645)]
  | | | [1:(147,645)] ht:1 sz:2)
  | | | | [x161(161,685)]
  | | [0:(161,685)] ht:3 sz:5)
  | | | | | [x285(285,731)]
  | | | | [0:(285,731)] ht:1 sz:2)
  | | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:2 sz:3)
  | | | | [x989(989,956)]

kd-tree: Inserting x730(730,232)

kd-tree: After insertion
  | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:1 sz:2)
  | | | | [x431(431,169)]
  | | [0:(431,169)] ht:2 sz:3)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:3 sz:7)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:2 sz:4)
  | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:1 sz:2)
  | | | | [x994(994,147)]
  [1:(495,417)] ht:5 sz:13)
  | | [x708(708,426)]
  | [1:(708,426)] ht:4 sz:6)
  | | | | [x147(147,645)]
  | | | [1:(147,645)] ht:1 sz:2)
  | | | | [x161(161,685)]
  | | [0:(161,685)] ht:3 sz:5)
  | | | | | [x285(285,731)]
  | | | | [0:(285,731)] ht:1 sz:2)
  | | | | | [x483(483,871)]
  | | | [0:(483,871)] ht:2 sz:3)
  | | | | [x989(989,956)]

kd-tree: Inserting x835(835,477)

kd-tree: After insertion
  | | | | [x124(124,357)]
  | | | [0:(124,357)] ht:1 sz:2)
  | | | | [x431(431,169)]
  | | [0:(431,169)] ht:2 sz:3)
  | | | [x489(489,212)]
  | [0:(489,212)] ht:3 sz:7)
  | | | | [x517(517,295)]
  | | | [1:(517,295)] ht:1 sz:2)
  | | | | [x495(495,417)]
  | | [0:(517,295)] ht:2 sz:4)
  | | | | [x730(730,232)]
  | | | [0:(730,232)] ht:1 sz:2)
  | | | | [x994(994,147)]
  [1:(495,417)] ht:5 sz:14)
  | | [x708(708,426)]
  | [1:(708,426)] ht:4 sz:7)
  | | | | [x147(147,645)]
  | | | [1:(147,645)] ht:1 sz:2)
  | | | | [x161(161,685)]
  | | [0:(161,685)] ht:3 sz:6)
