
kd-tree: Inserting Edinburgh(500,500)
  | | | | | [Milan(950,850)]

kd-tree: Inserting Geneva(650,700)

kd-tree: After insertion
  | | | | [Prague(200,200)]
  | | | [1:(200,200)] ht:1 sz:2)
  | | | | [London(300,400)]
  | | [0:(300,400)] ht:2 sz:4)
  | | | | [Amsterdam(550,150)]
  | | | [0:(550,150)] ht:1 sz:2)
  | | | | [Paris(700,300)]
  | [1:(300,400)] ht:5 sz:10)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:4 sz:6)
  | | | | | [Vienna(200,600)]
  | | | | [1:(200,600)] ht:1 sz:2)
  | | | | | [Munich(100,900)]
  | | | [0:(200,600)] ht:3 sz:5)
  | | | | | [Varna(400,800)]
  | | | | [0:(400,800)] ht:2 sz:3)
  | | | | | | [Geneva(650,700)]
  | | | | | [1:(650,700)] ht:1 sz:2)
  | | | | | | [Naples(600,950)]
  [0:(700,300)] ht:6 sz:16)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Nice(850,250)]
  | [1:(850,250)] ht:4 sz:6)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:3 sz:4)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:2 sz:3)
  | | | | | [Rome(800,750)]
  | | | | [0:(800,750)] ht:1 sz:2)
  | | | | | [Milan(950,850)]

kd-tree: Deleting London(300,400)

kd-tree: After deletion
  | | | [Prague(200,200)]
  | | [0:(300,400)] ht:2 sz:3)
  | | | | [Amsterdam(550,150)]
  | | | [0:(550,150)] ht:1 sz:2)
  | | | | [Paris(700,300)]
  | [1:(300,400)] ht:5 sz:9)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:4 sz:6)
  | | | | | [Vienna(200,600)]
  | | | | [1:(200,600)] ht:1 sz:2)
  | | | | | [Munich(100,900)]
  | | | [0:(200,600)] ht:3 sz:5)
  | | | | | [Varna(400,800)]
  | | | | [0:(400,800)] ht:2 sz:3)
  | | | | | | [Geneva(650,700)]
  | | | | | [1:(650,700)] ht:1 sz:2)
  | | | | | | [Naples(600,950)]
  [0:(700,300)] ht:6 sz:15)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Nice(850,250)]
  | [1:(850,250)] ht:4 sz:6)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:3 sz:4)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:2 sz:3)
  | | | | | [Rome(800,750)]
  | | | | [0:(800,750)] ht:1 sz:2)
  | | | | | [Milan(950,850)]

kd-tree: Deleting Nice(850,250)

kd-tree: After deletion
  | | | [Prague(200,200)]
  | | [0:(300,400)] ht:2 sz:3)
  | | | | [Amsterdam(550,150)]
  | | | [0:(550,150)] ht:1 sz:2)
  | | | | [Paris(700,300)]
  | [1:(300,400)] ht:5 sz:9)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:4 sz:6)
  | | | | | [Vienna(200,600)]
  | | | | [1:(200,600)] ht:1 sz:2)
  | | | | | [Munich(100,900)]
  | | | [0:(200,600)] ht:3 sz:5)
  | | | | | [Varna(400,800)]
  | | | | [0:(400,800)] ht:2 sz:3)
  | | | | | | [Geneva(650,700)]
  | | | | | [1:(650,700)] ht:1 sz:2)
  | | | | | | [Naples(600,950)]
  [0:(700,300)] ht:6 sz:14)
  | | [Copenhagen(800,100)]
  | [1:(850,250)] ht:4 sz:5)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:3 sz:4)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:2 sz:3)
  | | | | | [Rome(800,750)]
  | | | | [0:(800,750)] ht:1 sz:2)
  | | | | | [Milan(950,850)]

kd-tree: Deleting Amsterdam(550,150)

kd-tree: After deletion
  | | | [Prague(200,200)]
  | | [0:(300,400)] ht:1 sz:2)
  | | | [Paris(700,300)]
  | [1:(300,400)] ht:5 sz:8)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:4 sz:6)
  | | | | | [Vienna(200,600)]
  | | | | [1:(200,600)] ht:1 sz:2)
  | | | | | [Munich(100,900)]
  | | | [0:(200,600)] ht:3 sz:5)
  | | | | | [Varna(400,800)]
  | | | | [0:(400,800)] ht:2 sz:3)
  | | | | | | [Geneva(650,700)]
  | | | | | [1:(650,700)] ht:1 sz:2)
  | | | | | | [Naples(600,950)]
  [0:(700,300)] ht:6 sz:13)
  | | [Copenhagen(800,100)]
  | [1:(850,250)] ht:4 sz:5)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:3 sz:4)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:2 sz:3)
  | | | | | [Rome(800,750)]
  | | | | [0:(800,750)] ht:1 sz:2)
  | | | | | [Milan(950,850)]

kd-tree: Deleting Rome(800,750)

kd-tree: After deletion
  | | | [Prague(200,200)]
  | | [0:(300,400)] ht:1 sz:2)
  | | | [Paris(700,300)]
  | [1:(300,400)] ht:5 sz:8)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:4 sz:6)
  | | | | | [Vienna(200,600)]
  | | | | [1:(200,600)] ht:1 sz:2)
  | | | | | [Munich(100,900)]
  | | | [0:(200,600)] ht:3 sz:5)
  | | | | | [Varna(400,800)]
  | | | | [0:(400,800)] ht:2 sz:3)
  | | | | | | [Geneva(650,700)]
  | | | | | [1:(650,700)] ht:1 sz:2)
  | | | | | | [Naples(600,950)]
  [0:(700,300)] ht:6 sz:12)
  | | [Copenhagen(800,100)]
  | [1:(850,250)] ht:3 sz:4)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:2 sz:3)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:1 sz:2)
  | | | | [Milan(950,850)]

kd-tree: Deleting Munich(100,900)

kd-tree: After deletion
  | | | [Prague(200,200)]
  | | [0:(300,400)] ht:1 sz:2)
  | | | [Paris(700,300)]
  | [1:(300,400)] ht:5 sz:7)
  | | | [Edinburgh(500,500)]
  | | [1:(500,500)] ht:4 sz:5)
  | | | | [Vienna(200,600)]
  | | | [0:(200,600)] ht:3 sz:4)
  | | | | | [Varna(400,800)]
  | | | | [0:(400,800)] ht:2 sz:3)
  | | | | | | [Geneva(650,700)]
  | | | | | [1:(650,700)] ht:1 sz:2)
  | | | | | | [Naples(600,950)]
  [0:(700,300)] ht:6 sz:11)
  | | [Copenhagen(800,100)]
  | [1:(850,250)] ht:3 sz:4)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:2 sz:3)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:1 sz:2)
  | | | | [Milan(950,850)]

kd-tree: Deleting Edinburgh(500,500)

kd-tree: After deletion
  | | | [Prague(200,200)]
  | | [0:(300,400)] ht:1 sz:2)
  | | | [Paris(700,300)]
  | [1:(300,400)] ht:4 sz:6)
  | | | [Vienna(200,600)]
  | | [0:(200,600)] ht:3 sz:4)
  | | | | [Varna(400,800)]
  | | | [0:(400,800)] ht:2 sz:3)
  | | | | | [Geneva(650,700)]
  | | | | [1:(650,700)] ht:1 sz:2)
  | | | | | [Naples(600,950)]
  [0:(700,300)] ht:5 sz:10)
  | | [Copenhagen(800,100)]
  | [1:(850,250)] ht:3 sz:4)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:2 sz:3)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:1 sz:2)
  | | | | [Milan(950,850)]

kd-tree: Deleting Paris(700,300)

kd-tree: After deletion
  | | [Prague(200,200)]
  | [1:(300,400)] ht:4 sz:5)
  | | | [Vienna(200,600)]
  | | [0:(200,600)] ht:3 sz:4)
  | | | | [Varna(400,800)]
  | | | [0:(400,800)] ht:2 sz:3)
  | | | | | [Geneva(650,700)]
  | | | | [1:(650,700)] ht:1 sz:2)
  | | | | | [Naples(600,950)]
  [0:(700,300)] ht:5 sz:9)
  | | [Copenhagen(800,100)]
  | [1:(850,250)] ht:3 sz:4)
  | | | [Lisbon(750,600)]
  | | [0:(750,600)] ht:2 sz:3)
  | | | | [Madrid(900,450)]
  | | | [1:(900,450)] ht:1 sz:2)
  | | | | [Milan(950,850)]

kd-tree: Deleting Lisbon(750,600)

kd-tree: After deletion
  | | [Prague(200,200)]
  | [1:(300,400)] ht:4 sz:5)
  | | | [Vienna(200,600)]
  | | [0:(200,600)] ht:3 sz:4)
  | | | | [Varna(400,800)]
  | | | [0:(400,800)] ht:2 sz:3)
  | | | | | [Geneva(650,700)]
  | | | | [1:(650,700)] ht:1 sz:2)
  | | | | | [Naples(600,950)]
  [0:(700,300)] ht:5 sz:8)
  | | [Copenhagen(800,100)]
  | [1:(850,250)] ht:2 sz:3)
  | | | [Madrid(900,450)]
  | | [1:(900,450)] ht:1 sz:2)
  | | | [Milan(950,850)]

kd-tree: Deleting Milan(950,850)

kd-tree: Rebuilding subtree rooted at [0:(700,300)] ht:5 sz:7). Subtree before rebuild:
..| | [Prague(200,200)]
..| [1:(300,400)] ht:4 sz:5)
..| | | [Vienna(200,600)]
..| | [0:(200,600)] ht:3 sz:4)
..| | | | [Varna(400,800)]
..| | | [0:(400,800)] ht:2 sz:3)
..| | | | | [Geneva(650,700)]
..| | | | [1:(650,700)] ht:1 sz:2)
..| | | | | [Naples(600,950)]
..[0:(700,300)] ht:5 sz:7)
..| | [Copenhagen(800,100)]
..| [1:(850,250)] ht:1 sz:2)
..| | [Madrid(900,450)]

kd-tree: Subtree after rebuild:
..| | | [Prague(200,200)]
..| | [1:(200,200)] ht:1 sz:2)
..| | | [Vienna(200,600)]
..| [0:(200,600)] ht:2 sz:4)
..| | | [Copenhagen(800,100)]
..| | [1:(800,100)] ht:1 sz:2)
..| | | [Madrid(900,450)]
..[1:(200,600)] ht:3 sz:7)
..| | | [Varna(400,800)]
..| | [0:(400,800)] ht:1 sz:2)
..| | | [Naples(600,950)]
..| [0:(600,950)] ht:2 sz:3)
..| | [Geneva(650,700)]
kd-tree: Triggered rebuild after deletion. n = 7 m = 16

kd-tree: After deletion
  | | | [Prague(200,200)]
  | | [1:(200,200)] ht:1 sz:2)
  | | | [Vienna(200,600)]
  | [0:(200,600)] ht:2 sz:4)
  | | | [Copenhagen(800,100)]
  | | [1:(800,100)] ht:1 sz:2)
  | | | [Madrid(900,450)]
  [1:(200,600)] ht:3 sz:7)
  | | | [Varna(400,800)]
  | | [0:(400,800)] ht:1 sz:2)
  | | | [Naples(600,950)]
  | [0:(600,950)] ht:2 sz:3)
  | | [Geneva(650,700)]
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<results>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Edinburgh"/>
      <x value="500"/>
      <y value="500"/>
      <radius value="0"/>
      <color value="red"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Lisbon"/>
      <x value="750"/>
      <y value="600"/>
      <radius value="0"/>
      <color value="orange"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Varna"/>
      <x value="400"/>
      <y value="800"/>
      <radius value="0"/>
      <color value="red"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="London"/>
      <x value="300"/>
      <y value="400"/>
      <radius value="0"/>
      <color value="yellow"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Prague"/>
      <x value="200"/>
      <y value="200"/>
      <radius value="0"/>
      <color value="green"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="printBinarySearchTree"/>
    <parameters/>
    <output>
      <binarysearchtree>
        <node name="Edinburgh" x="500" y="500">
          <node name="Lisbon" x="750" y="600">
            <node name="Varna" x="400" y="800">
              <node name="London" x="300" y="400">
                <node name="Prague" x="200" y="200"/>
              </node>
            </node>
          </node>
        </node>
      </binarysearchtree>
    </output>
  </success>
  <success>
    <command name="printKdTree"/>
    <parameters/>
    <output>
      <KdTree>
        <internal splitDim="1" x="500" y="500">
          <internal splitDim="0" x="300" y="400">
            <internal splitDim="1" x="200" y="200">
              <external name="Prague" x="200" y="200"/>
              <external name="London" x="300" y="400"/>
            </internal>
            <external name="Edinburgh" x="500" y="500"/>
          </internal>
          <internal splitDim="0" x="400" y="800">
            <external name="Varna" x="400" y="800"/>
            <external name="Lisbon" x="750" y="600"/>
          </internal>
        </internal>
      </KdTree>
    </output>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Madrid"/>
      <x value="900"/>
      <y value="450"/>
      <radius value="0"/>
      <color value="blue"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Paris"/>
      <x value="700"/>
      <y value="300"/>
      <radius value="0"/>
      <color value="purple"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Copenhagen"/>
      <x value="800"/>
      <y value="100"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Nice"/>
      <x value="850"/>
      <y value="250"/>
      <radius value="0"/>
      <color value="red"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="printBinarySearchTree"/>
    <parameters/>
    <output>
      <binarysearchtree>
        <node name="Edinburgh" x="500" y="500">
          <node name="Copenhagen" x="800" y="100"/>
          <node name="Lisbon" x="750" y="600">
            <node name="Varna" x="400" y="800">
              <node name="London" x="300" y="400">
                <node name="Prague" x="200" y="200">
                  <node name="Madrid" x="900" y="450">
                    <node name="Paris" x="700" y="300">
                      <node name="Nice" x="850" y="250"/>
                    </node>
                  </node>
                </node>
              </node>
            </node>
          </node>
        </node>
      </binarysearchtree>
    </output>
  </success>
  <success>
    <command name="printKdTree"/>
    <parameters/>
    <output>
      <KdTree>
        <internal splitDim="0" x="700" y="300">
          <internal splitDim="1" x="300" y="400">
            <internal splitDim="0" x="300" y="400">
              <internal splitDim="1" x="200" y="200">
                <external name="Prague" x="200" y="200"/>
                <external name="London" x="300" y="400"/>
              </internal>
              <external name="Paris" x="700" y="300"/>
            </internal>
            <internal splitDim="1" x="500" y="500">
              <external name="Edinburgh" x="500" y="500"/>
              <external name="Varna" x="400" y="800"/>
            </internal>
          </internal>
          <internal splitDim="1" x="850" y="250">
            <internal splitDim="1" x="800" y="100">
              <external name="Copenhagen" x="800" y="100"/>
              <external name="Nice" x="850" y="250"/>
            </internal>
            <internal splitDim="0" x="750" y="600">
              <external name="Lisbon" x="750" y="600"/>
              <external name="Madrid" x="900" y="450"/>
            </internal>
          </internal>
        </internal>
      </KdTree>
    </output>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Vienna"/>
      <x value="200"/>
      <y value="600"/>
      <radius value="0"/>
      <color value="orange"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Amsterdam"/>
      <x value="550"/>
      <y value="150"/>
      <radius value="0"/>
      <color value="yellow"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Munich"/>
      <x value="100"/>
      <y value="900"/>
      <radius value="0"/>
      <color value="green"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Milan"/>
      <x value="950"/>
      <y value="850"/>
      <radius value="0"/>
      <color value="blue"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Rome"/>
      <x value="800"/>
      <y value="750"/>
      <radius value="0"/>
      <color value="purple"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Naples"/>
      <x value="600"/>
      <y value="950"/>
      <radius value="0"/>
      <color value="black"/>
    </parameters>
    <output/>
  </success>
  <success>
    <command name="createCity"/>
    <parameters>
      <name value="Geneva"/>
